eat_id,Food name,CHO (g/100g),GI value,GL,GI confidence level
455,vit fit yoghurt,13.3,43.0,6.0,3
456,Vitalinea fruit bar (Jacobs),71.9,70.0,50.0,3
457,Vitalite,1.2,70.0,1.0,5
458,Wagon Wheel,67.1,70.0,47.0,5
459,Wake Up (Chocolate powder&200ml s-s milk) ,12.4,43.0,5.0,3
460,Weetabix Advantage cereal,72.0,75.0,54.0,2
461,Wheat crunchies (Golden Wonder),55.7,70.0,39.0,5
462,white bread with grain,45.5,62.0,28.0,3
463,Whole Nut Chocolate bar (Cadbury's),48.4,43.0,21.0,3
464,Wholemeal pitta bread,39.8,63.0,25.0,3
465,Wiggles - crisps (Asda),56.0,63.0,35.0,3
466,wine gums ,76.7,78.0,60.0,3
467,Yakult,18.0,46.0,8.0,2
468,Yoghurt Muller thick and creamy,11.3,46.0,5.0,3
469,Yorkie,58.5,43.0,25.0,3
470,Yorkshire Ham Salad (Tesco),22.0,70.0,15.0,5
471,Carrot & Orange cake (Trimlyne),52.4,46.0,24.0,3
472,Beef&Tomato instant soup dry wt (Batchelors),70.5,45.0,32.0,4
473,Duck & orange pate (ASDA),1.3,70.0,1.0,5
474,Cheese coleslaw (ASDA),7.0,34.0,2.0,3
475,Chocolate fudge ice cream cones (ASDA),34.8,45.0,16.0,4
476,Chocolate flavoured milk drink (Somerfield),11.4,43.0,5.0,2
477,Lasagne (Somerfield),10.6,35.0,4.0,2
478,Honey roast ham wafer thin (Somerfield),2.5,70.0,2.0,5
479,Dairylea thick slices,8.0,34.0,3.0,3
480,3 min noodles won ton flavour dry wght(Blue Dragon),62.2,47.0,29.0,2
481,Chicken korma (Sainsburys),3.3,53.0,2.0,3
482,pepperoni pizza (Sainsburys),25.5,51.0,13.0,3
483,T-bone steak flavour crisps (Roysters),52.6,54.0,28.0,3
484,Snack sandwich (Cadburys),62.6,70.0,44.0,5
485,Dairy cream apple turnover (Somerfield),29.2,63.0,18.0,4
486,Milk chocolate shortcake biscuits (Sainsburys),64.2,63.0,40.0,3
487,Vegetable curry (Tesco),7.1,45.0,3.0,4
488,Fudgy Chocolate Brownies (M&S),56.7,38.0,22.0,3
489,Cantonese sweet & sour chicken (Sainsburys),15.1,70.0,11.0,5
490,Chicken nuggets,19.0,46.0,9.0,2
491,Blackcurrant cheesecake (ASDA),31.8,63.0,20.0,4
492,Cannellini beans-water sugar&salt added (Tesco),17.5,52.0,9.0,3
493,White wine vinegar (Tesco),0.6,70.0,0.0,5
494,Balsamic vinegar,15.0,70.0,11.0,5
495,Organic dark chocolate 70% cocoa (Green&Blacks),51.0,43.0,22.0,3
496,Organic crunchy cereal (Jordans),57.2,55.0,31.0,3
497,Strawberry squash-no added sugar (ASDA),0.6,66.0,0.0,3
498,Just Right (Kelloggs),76.0,60.0,46.0,2
499,Bolognaise sauce (Dolmio),10.3,53.0,5.0,3
500,Southern fried chicken steak (Tesco),10.9,70.0,8.0,5
501,Choc chip all butter shortbread (Tesco),61.8,45.0,28.0,4
502,After eights,72.4,45.0,33.0,4
503,Hobnobs,63.7,59.0,38.0,3
504,Hobnobs milk chocolate,63.2,63.0,40.0,3
505,Capers in vinegar (Maitre Provi),0.5,70.0,0.0,5
506,Healthy Eating bioyogurt fruit flavours (Tesco),7.0,46.0,3.0,3
507,Hi juice pineapple squash (Tesco),49.1,66.0,32.0,3
508,jelly beans,89.6,78.0,70.0,3
509,Starmix sweets (Haribo),79.0,78.0,62.0,3
510,Arrabbiata sauce (Tesco),3.7,45.0,2.0,4
511,Cup a soup - chicken & sweetcorn (Tesco),52.8,45.0,24.0,4
512,Garlic mayonaise (Simply Delicious),3.1,70.0,2.0,5
513,Soya & linseed bread (Burgen),29.5,74.0,22.0,2
514,Tomatoes chopped with basil - tinned (Biona),2.9,45.0,1.0,4
515,Chocolate fingers (Cadburys),64.2,63.0,40.0,3
516,Roast chicken hot & spicy wings (Tesco),7.2,70.0,5.0,5
517,Flapjack cherry&sultana-95% fat free (Cookie Coach Company),66.3,63.0,42.0,4
518,bagel - cinnamon & raisin - 98% fat free,44.3,72.0,32.0,3
519,Rocket salad (bagged),0.6,45.0,0.0,4
520,Pot Noodle (spicy curry),61.5,63.0,39.0,4
521,Crispy chicken - battered (Birds Eye),12.9,45.0,6.0,3
522,Florette crispy salad (with lambs lettuce),3.4,70.0,2.0,5
523,Natures Path Heritage Cereal,80.0,55.0,44.0,3
524,Natures Path millet rice,83.0,81.0,67.0,3
525,Apple & Blackcurrant squash - concentrate (Robinsons),8.1,66.0,5.0,3
526,Apple & blackcurrant squash no added sugar - concentrate (Robinsons),1.1,66.0,1.0,3
527,Doria amaretti (biscuits),84.8,63.0,53.0,3
528,Chocolate cream (Fry's),68.8,45.0,31.0,4
529,Onion relish (Sainsburys),30.9,45.0,14.0,4
530,Mango sorbet (Sainsburys),28.9,34.0,10.0,3
531,Indian chicken madras (Sainsburys),3.6,53.0,2.0,3
532,Light dressing vinaigarette (Crown),11.4,70.0,8.0,5
533,Nutty crunch bar - maple & pecan (Jordans),56.8,70.0,40.0,3
534,Hot Pop-microwave popcorn savory butter flavour,51.0,72.0,37.0,2
535,Quorn & mushroom pie (Tesco),23.8,45.0,11.0,4
536,Mint aero (Nestle),60.2,43.0,26.0,3
537,Pure orange & pineapple juice (ASDA),10.0,66.0,7.0,3
538,Crunchy breaded chicken burgers (ASDA),20.0,46.0,9.0,3
539,Chicken pasanda (Safeway),6.8,53.0,4.0,3
540,Maxim energy bar,70.9,70.0,50.0,5
541,Egg & tomato sandwich (Tesco),19.8,72.0,14.0,3
542,Egg mayonaise & cress sandwich (Tesco),18.4,72.0,13.0,3
543,Swiss vegetable bouillon (Marigold),28.1,70.0,20.0,5
544,Wispa (Cadbury),52.6,43.0,23.0,3
545,Red Wine Vinegar (Tesco),0.6,70.0,0.0,5
546,Philadelphia Light,3.4,34.0,1.0,3
547,Stock cubes (basil) Knorr,32.2,70.0,23.0,5
548,Custard tinned (low fat),12.7,38.0,5.0,2
549,Madras curry sauce (Pataks),10.8,70.0,8.0,5
550,Mushroom & garlic sauce 98% fat free (Homepride),8.9,70.0,6.0,5
551,Beef & vegetable big soup (Heinz),7.3,45.0,3.0,4
552,Chicken pie (Lean Cuisine),14.0,45.0,6.0,3
553,McDonalds McFlurry (all types 1 portion = 170g),52.9,61.0,32.0,3
554,Humous low fat (Tesco),12.9,6.0,1.0,2
555,Sun Dried Tomato Sauce - stir in (Dolmio),9.3,45.0,4.0,4
556,Mars bar ice cream,29.7,45.0,13.0,4
557,Pizza topping (Napoli),7.8,70.0,5.0,5
558,Chicken Balti (Sharwoods),15.4,53.0,8.0,3
559,Yogurt cucumber and mint dip,7.2,35.0,3.0,3
560,Chilli mix (Schwartz),63.6,70.0,45.0,5
561,Tomato soup (Weight Watchers),4.6,34.0,2.0,2
562,Vanilla ice cream LIGHT (Walls),12.4,61.0,8.0,3
563,Carrot and lentil soup (Weight Watchers),6.0,45.0,3.0,4
564,Pizza thinbase cheese ham & pineapple (Tesco),27.1,51.0,14.0,3
565,Smoothie-orange & pineapple (Ribena),9.5,33.0,3.0,3
566,Smoothie-peach & banana (Pete & Johnny),13.6,33.0,4.0,3
567,Peanut cookies (Hellema),47.3,45.0,21.0,4
568,Carbonara sauce 95% fat free,5.8,45.0,3.0,4
569,Choco cornflakes (Kelloggs),84.0,85.0,71.0,4
570,Golden Syrup Cake Bars,66.7,63.0,42.0,4
571,Cheesecake (Weight Watchers),28.4,70.0,20.0,5
572,Bean & Cheese Wrap (Tesco) (1=105g),28.5,45.0,13.0,4
573,Beef platter (Tesco),8.0,70.0,6.0,5
574,ASDA peking duck tortilla wrap,29.0,45.0,13.0,4
575,Lasagne TESCO healthy eating,13.4,28.0,4.0,2
576,sharwoods hoi-sin stir fry sauce,27.8,70.0,19.0,5
577,sainsbury's cacciatore sauce,4.3,70.0,3.0,5
578,Chicken & asparagus tortelloni,25.2,45.0,11.0,4
579,Chinese veg stir fry,4.1,45.0,2.0,4
580,Apple&sultana flap jack,52.2,63.0,33.0,4
581,Kettle chips (salt & vinegar),60.9,54.0,33.0,2
582,Thai red chicken curry Sainsbury's,5.5,53.0,3.0,3
583,Coco-pops cereal & milk bar (Kelloggs) 1=20g,73.0,70.0,51.0,3
584,Potato mash with carrot&swede (M&S),12.2,85.0,10.0,4
585,Vegetarian sausage rolls (Linda McCartney),23.1,45.0,10.0,4
586,Egg mayonaise sandwich filler (Tesco),2.5,70.0,2.0,5
587,Chicken tikka sandwich filler (Tesco),12.4,53.0,7.0,3
588,Chicken & broccoli pasta bake (Weight Watchers),11.0,45.0,5.0,4
589,Pizza mixed toppings (<5% fat) McCain,25.9,51.0,13.0,3
590,Tesco Toffee Temptation Cake,39.1,38.0,15.0,3
591,Rocky Biscuit (Red),60.7,63.0,38.0,3
592,Oven Chips (Frozen),32.4,75.0,24.0,3
593,Tuna Mayo Sandwich Filler (Tesco),10.0,70.0,7.0,5
594,Californian Tomato (More Than A Dressing),17.3,45.0,8.0,4
595,Tesco BLT Sandwich,23.5,72.0,17.0,3
596,McDonalds 1/4lb Burger w. Cheese,19.0,72.0,14.0,3
597,Oven Battered Haddock,13.3,70.0,9.0,5
598,Fresh Mushroom Sauce,6.4,45.0,3.0,4
599,Fajhita Seasoning,56.0,70.0,39.0,5
600,Houmous (Marks & Spencer),9.5,6.0,1.0,2
601,Meatballs And Pasta In Sauce (Marks & Spencer),15.2,34.0,5.0,3
602,Tesco Prepack Salad,3.0,45.0,1.0,4
603,Tesco Mince Pie (Pastry Top+Bottom),24.2,45.0,11.0,4
604,Mixed Veg (Frozen),7.8,45.0,4.0,4
605,Garden Pre-pack Salad (lett/tom/cuc etc),2.0,45.0,1.0,4
606,Tagliatelle (Dry),68.5,45.0,31.0,4
607,Apricot Fruit Fool,16.4,45.0,7.0,4
608,Crunch Corner,22.5,63.0,14.0,4
609,Caesar Salad Tesco,6.7,45.0,3.0,4
610,Honet Nut Bran Flakes,70.0,76.0,53.0,3
611,BGTY Choc Pudding,45.3,63.0,29.0,4
612,Fish Pie (Marks & Spencer),7.7,40.0,3.0,2
613,Tesco Low Fat Garlic Bread,41.6,95.0,40.0,3
614,Ame Herbal Drink,9.5,66.0,6.0,3
615,Oreo Biscuit,69.7,63.0,44.0,3
616,Prawn & Mayo S/W Filler,3.6,70.0,3.0,5
617,Asda Strawberry Dairy Cream Sponge,40.0,45.0,18.0,4
618,Choc. Croissant,46.5,67.0,31.0,3
619,Chicken Kiev- Frozen,9.6,45.0,4.0,4
620,Birds Eye Chicken Grill - Mexican Flavour ,16.5,46.0,8.0,3
621,Campbells Cond Chick.Soup 99%FF As Served,5.0,45.0,2.0,4
622,Muller Fat Free Rice,11.8,59.0,7.0,3
623,Tesco Cheese Topped Baguette,31.4,72.0,23.0,3
624,Benecol Strawberry Yoghurt,14.8,46.0,7.0,2
625,Lower Sugar Marmalade,27.5,49.0,13.0,3
626,Bran Biscuits,58.8,45.0,26.0,3
627,Tesco Chick.Fajhita Wrap (S/W Style),24.5,42.0,10.0,2
628,Moroccan Style Cous Cous (Pkt Cooked),21.5,65.0,14.0,2
629,99% FF Cous Cous With Chargrill Veg (Marks & Spencer),17.3,65.0,11.0,2
630,Count On Us Singapore Noodles (Marks & Spencer),9.4,47.0,4.0,2
631,Fresh Penne Pasta ,51.8,45.0,23.0,4
632,Tinned Veg Ravioli - Tesco,16.3,45.0,7.0,4
633,Pot noodle pot curry tikka masala 300g made up,17.5,63.0,11.0,4
634,Mash Pot.Smiley Faces - Frozen,29.2,85.0,25.0,4
635,LM Veggie Hotdogs,8.4,70.0,6.0,5
636,Barleycup Cereal Drink Powder,55.6,70.0,39.0,5
637,Asda Chicken Tikka Masala,6.0,53.0,3.0,3
638,Fresh Egg Tagliatelle,25.0,32.0,8.0,3
639,Asda Ham + Tom Sandwich,23.0,72.0,17.0,3
640,Walnut Whip,60.5,63.0,38.0,4
641,Asda Peach Melba Drink,11.0,66.0,7.0,3
642,Passata,4.0,70.0,3.0,5
643,Croutons,49.0,72.0,35.0,3
644,Knorr Fish Stock Cubes,17.8,70.0,12.0,5
645,Homemade Fish Soup (Nick's Recipe),2.8,45.0,1.0,4
646,Frosted Shreddies,81.1,70.0,57.0,3
647,Tesco Beef In Black Bean Sauce ,7.1,70.0,5.0,5
648,Tesco Low Fat Custard Style Yoghurt,7.6,45.0,3.0,4
649,Tesco Spicy Tom Pasta Spirals (Canned),11.6,45.0,5.0,4
650,Healthy Option Smoked Ham Sandwich,25.5,72.0,18.0,3
651,Bernard Matthews Malaysian Curry,4.1,53.0,2.0,3
652,Weight Watchers Sliced Malted Danish Bread,41.3,72.0,30.0,3
653,Weight Watchers Fat Free Toffee Yoghurt,6.2,35.0,2.0,3
654,Garlic Naan Bread,47.0,63.0,30.0,4
655,Crunchie Ice Cream/100ml,20.6,45.0,9.0,4
656,Entemann's Chocolate Baked Cheesecake,29.9,45.0,13.0,4
657,Quaker Harvest Crunch,67.0,63.0,42.0,4
658,Homepride Red Wine Sauce,10.1,70.0,7.0,5
659,Dolmio Pasta Bake (Creamy Tom.),8.4,45.0,4.0,4
660,Fresh Vegetable Stir Fry,4.4,45.0,2.0,4
661,Walnut Bread,22.9,63.0,14.0,4
662,Organic Carrot Cake,47.4,63.0,30.0,4
663,Oatflake + Honey Cookies,66.0,54.0,36.0,3
664,Krisprolls,67.0,70.0,47.0,5
665,Chicken Fried Rice,11.5,63.0,7.0,4
666,BGTY Creme Fraiche,5.0,34.0,2.0,3
667,Elmlea Single Light Cream,6.4,34.0,2.0,3
668,Elmlea Double Light Cream,6.4,34.0,2.0,3
669,LF Prawn Cocktail,5.9,70.0,4.0,5
670,Sainsbury's Swedish Meatballs,7.0,34.0,2.0,3
671,Penne Mozzerella Bake,19.7,45.0,9.0,4
672,McDonalds Strawberry Milkshake/100ml,20.0,41.0,8.0,2
673,Deep Fill Chicken + Bacon Sandwich,20.3,72.0,15.0,3
674,Apple School Bars,83.0,70.0,58.0,5
675,Tesco Mushroom Stroganoff With  Rice,12.8,63.0,8.0,4
676,Healthy Eating Quiche Lorraine-Tesco,18.3,45.0,8.0,4
677,Health Eating Ch/Onion/Chive Quiche-Tesco,20.1,45.0,9.0,4
678,Health Eating Broccoli Quiche-Tesco,20.9,45.0,9.0,4
679,Weight Watchers Sliced White Bread,42.6,72.0,31.0,3
680,Sweet Waffles-American Style,51.9,76.0,39.0,2
681,St Pierre Brioche,54.0,72.0,39.0,3
682,Nutri-Grain Elevenses Bar-Raisin,71.0,70.0,50.0,3
683,Healthy Eating Iced Lemon Sponge Cake-Tesco,69.1,46.0,32.0,3
684,Onken Lite Strawberry Mousse,17.3,45.0,8.0,4
685,Onken Lite Lemon Mousse,18.0,34.0,6.0,3
686,Tesco Bottled Lemon Juice/100ml,2.0,70.0,1.0,5
687,Heinz Salad Cream,20.3,70.0,14.0,5
688,Hellman's Mayonnaise,1.3,70.0,1.0,5
689,Hellman's Reduced Calorie Mayonnaise,6.7,70.0,5.0,5
690,Philadelphia ,2.5,34.0,1.0,3
691,Asda Luxury Coleslaw,6.0,45.0,3.0,4
692,Sunpat Crunchy Peanut Butter,19.8,23.0,5.0,2
693,Branston pickle,34.2,70.0,24.0,5
694,Asda Soft Grain Bread,46.0,80.0,37.0,1
695,I Can't Believe It's Not Butter ,0.3,70.0,0.0,5
696,Tesco Lowest Sunflower Spread,14.0,70.0,10.0,5
697,Asda Organic Margherita Pizza,30.0,51.0,15.0,3
698,Chicken & Bacon Deep Fill Club Sandwich,18.1,72.0,13.0,3
699,Battered Sausages,16.9,70.0,12.0,5
700,Pizza Hut Pepperoni Stuffed Crust Pizza,27.4,51.0,14.0,3
701,BK Double Cheeseburger,13.6,72.0,10.0,3
702,Saint Agur Cheese,0.2,34.0,0.0,4
703,Seeded Batch Brown Loaf  Unsliced (Marks & Spencer),37.7,62.0,23.0,3
704,Craisins cranberries (Original) - Ocean Spray,80.3,56.0,45.0,2
705,Rice with mixed vegetables frozen (Marks & Spencer),18.8,63.0,12.0,4
706,Count On Us vanilla yoghurt (Marks & Spencer),6.1,35.0,2.0,3
707,Count On Us toffee yoghurt (Marks & Spencer),7.7,36.0,3.0,3
708,BK Hot Chocolate,15.1,43.0,6.0,3
709,ASDA Roast Chicken Sandwich,22.0,72.0,16.0,3
710,Jalapeno peppers,33.9,45.0,15.0,4
711,Breaded mushrooms,17.4,45.0,8.0,4
712,Lloyd Grossman Green Thai Curry Sauce,32.6,53.0,17.0,3
713,Somerfield Traditional Style Diet Lemonade,0.2,70.0,0.0,5
714,Asda Hake Breaded Fillets,19.0,38.0,7.0,3
715,Tesco Raspberry Sponge Pudding,33.3,70.0,23.0,5
716,chicken & broccoli crispbake[sainsbury],23.2,45.0,10.0,4
717,haribo starmix sweets,79.0,78.0,62.0,3
718,jammie dodgers,68.8,70.0,48.0,5
719,ice lolly,14.0,66.0,9.0,3
720,milky bar yoghurt,21.6,45.0,10.0,4
721,snack-a-jacks jumbo cheese flavour [quaker  10g],81.0,78.0,63.0,2
722,options belgian choc,54.9,43.0,24.0,2
723,petits filous yoghurt,15.0,36.0,5.0,3
724,italian risotto mushroom [rice cuisine],21.5,69.0,15.0,3
725,creamed spinach,4.8,45.0,2.0,4
726,shape yoghurt[St Ivel (120 g],5.6,46.0,3.0,3
727,peach nectar & pulp [lidl],14.3,55.0,8.0,3
728,Kelloggs Frosties Cereal & Milk Bar,68.0,70.0,48.0,3
729,Kelloggs Special K Bar,75.0,70.0,53.0,3
730,Jordans Raisin & Hazlenut Frusli Bar,61.3,70.0,43.0,1
731,Alpen Bar (Strawberry & Yoghurt),73.5,51.0,37.0,3
732,ASDA Chicken & Bacon Sandwich Filling,2.0,70.0,1.0,5
733,Slimfast Banana Shake (325ml),12.3,45.0,6.0,4
734,Chicken Stew (McIntosh of Dyce),4.4,53.0,2.0,3
735,chicken and red wine penne (weight watchers  canned),10.1,45.0,5.0,4
736,Tesco Vegetable Quiche,17.5,45.0,8.0,4
737,Warburtons Seeded Batch Loaf,39.6,80.0,32.0,3
738,Go Ahead Hazlenut & Pistachio Bar (35g),68.3,70.0,48.0,3
739,Somerfield Chicken Tagliatelle (450g),14.6,45.0,7.0,4
740,millionaires biscuits (Fox's),59.5,63.0,37.0,3
741,Healthy Balance cereal (Sainsbury's),77.7,70.0,54.0,3
742,Snack-a- jacks crisps <10% fat (Quacker),77.0,78.0,60.0,2
743,Chicken peppers&parmesan focaccia (M&S),24.3,51.0,12.0,3
744,Mozzarealla  tomatoes&pesto focaccia (M&S),22.8,51.0,12.0,3
745,Sweet&sour chicken rice (tesco Kids),22.2,45.0,10.0,4
746,BK Sausage  Bacon & Egg Breakfast Bun,26.7,72.0,19.0,3
747,Vimto,11.0,66.0,7.0,3
748,Lucozade Sport - Carbo Gel (Orange),68.2,95.0,65.0,2
749,Tesco Wafer Thin Smoked Ham,0.8,70.0,1.0,5
750,Count On Us Raspberry Mini Bites,74.9,63.0,47.0,3
751,Mars Delight (2 bars of 20g per pack),55.3,65.0,36.0,2
752,Weight watchers chicken and lemon risotto,12.3,69.0,8.0,3
753,Tuna mayonnaise & sweetcorn (Heinz Weight Watchers),6.1,70.0,4.0,5
754,Tesco Cheddar And Spring Onion Dip,4.6,45.0,2.0,4
755,Asda Chicken Chow Mein Ready Meal,16.0,47.0,8.0,2
756,Sainsbury's Tuna & Sweetcorn Pasta (Cooked),15.4,70.0,11.0,5
757,Pasta & Sauce-Mushroom & Garlic (Made Up),17.3,45.0,8.0,4
758,Sainsbury's chunky chocolate & hazlenut cookies,53.7,63.0,34.0,3
759,Sainsbury's all butter flapjacks,54.5,63.0,34.0,4
760,Potato Leek and cheese bake (Morrisons),8.0,63.0,5.0,4
761,Crackerbread,76.9,85.0,65.0,4
762,Cup a Soup- Leek with Noodles (as served/100g),9.1,45.0,4.0,4
763,Tesco Chicken Tikka Pizza,27.3,51.0,14.0,3
764,Actimel probiotic yogurt drink (100g),14.3,46.0,7.0,2
765,Alpen fruit & nut & chocolate bar,68.4,72.0,49.0,3
766,Weight Watchers Spaghetti Bolognese,12.7,52.0,7.0,2
767,Jacobs Thai Bites (Sweet Herb flavour) ,82.8,63.0,52.0,3
768,McDonalds Chicken Caesar Salad (plain),1.5,45.0,1.0,4
769,McDonalds Chicken Caesar Salad with crutons,5.8,45.0,3.0,4
770,Linseed,5.0,70.0,4.0,5
771,weight watchers choc chip cookie (12g each),66.1,63.0,42.0,3
772,flora Pro-active spread,3.2,70.0,2.0,5
773,Quaker oatso simple syrup swirl porridge (27g),70.0,51.0,36.0,3
774,Sainsburys ham and cheese sub roll (210g),28.2,72.0,20.0,3
775,Tesco Creamy Garlic chicken kiev (142g),9.3,45.0,4.0,4
776,Slim Fast yogurt muesli meal bar,46.2,70.0,32.0,3
777,Pork & Leek sausages (Asda) 454g for 6,11.0,70.0,8.0,5
778,Cajun style chicken flatbread ASDA GFY,21.0,63.0,13.0,4
779,Ainsley Harriott Thai Style Noodles cooked,21.2,63.0,13.0,3
780,Jordan's luxury Maple and Pecan cereal,59.9,66.0,40.0,3
781,Sainsbury Taste the Diff. Coconut cookies,49.8,63.0,31.0,4
782,Asda Flour Tortillas (33g each),54.0,30.0,16.0,2
783,Tesco Garlic and Coriander Naan Bread,36.5,63.0,23.0,4
784,Silver Spoon Sugar Light,100.0,68.0,68.0,2
785,Walkers Sensations Thai Sweet Chilli (150g),54.0,54.0,29.0,2
786,Clover  (72% Fat Spread),0.9,70.0,1.0,5
787,Barrs Irn Bru (normal),10.5,58.0,6.0,2
788,Quavers Walkers Cheese Flavour (20g),61.0,63.0,38.0,3
789,Tesco Apple and Mango Juice,12.0,40.0,5.0,3
790,Tesco Finest Date and Walnut Loaf Cake,40.9,63.0,26.0,4
791,Sundora Dried Mango (125g bag),76.2,70.0,53.0,5
792,Weight Watchers Thick & Fruity Raspberry Yoghurt,5.7,35.0,2.0,3
793,Kellogg's Fruit & Fibre Bar,72.0,57.0,41.0,3
794,Welch's 100% White Grape Juice,16.3,48.0,8.0,3
795,Nescafe Cappuccino Packet (18g),60.3,70.0,42.0,5
796,Fruit Flakes Strawberry + Yogurt coating (25g),72.8,70.0,51.0,3
797,Evaporated S/Smilk TESCO healthy living,11.0,34.0,4.0,3
798,Fox's toffee apple cookie bar (officially low fat),75.9,63.0,48.0,4
799,Go Ahead crispy rice crackers ,78.2,78.0,61.0,3
800,Sains taste the diff potato dauphinoise (200g),11.1,85.0,9.0,4
801,Asda GFY liver bacon + mash meal (400g),10.0,85.0,9.0,4
802,Fanta fruit twist (orange peach passion fruit),13.0,70.0,9.0,5
803,Heinz instant chicken noodle made up 385g <1%fat,14.4,63.0,9.0,4
804,Montana Bakery garlic doughballs (9g each),32.0,51.0,16.0,3
805,minstrels (bag = 42g),68.6,43.0,29.0,3
806,Green+Blacks milk chocolate + almonds 100g,41.5,35.0,15.0,3
807,Sains TTD Spanish paella 2portion=700g,15.9,63.0,10.0,4
808,Caramel KitKat (46g bar),64.6,63.0,41.0,3
809,Tesco Cranberry Wheats (serving=50g),70.9,75.0,53.0,3
810,McVitie goAhead forest fruit yogurt break(36g),64.0,70.0,45.0,3
811,Somerfield Raspberry Pavlova (serving=57g),45.9,63.0,29.0,4
812,Seafood dressing,15.0,70.0,11.0,5
813,Oatmeal Stuffing,66.0,57.0,38.0,3
814,Kraft Dairylea Dunkers (50g) ,28.0,63.0,18.0,4
815,Tesco HL Chicken+sweetcorn soup (400g can),5.3,45.0,2.0,4
816,Asda Oriental Crispy chilli beef (300g),30.0,70.0,21.0,5
817,Asda mini jackets with sour cream+chives (250g),14.0,63.0,9.0,4
818,Morrison chicken in mushroom+red wine sauce 380g pack,4.6,53.0,2.0,3
819,Tesco Indian Basmati rice 250g pack (cooked),27.0,43.0,12.0,1
820,Boots shapers cheese salad sandwich (180g),24.0,72.0,17.0,3
821,Slimfast Instant soup chicken+corn 59g dried,50.0,45.0,23.0,4
822,Birds Eye chicken lattice bacon+cheese 155g,21.0,67.0,14.0,3
823,Tesco HL Indian Chicken Tikka Masala 450g,16.7,53.0,9.0,3
824,Honey nut Shredded wheat,69.2,75.0,52.0,3
825,Terrys Chocolate Orange,57.8,43.0,25.0,3
826,Apple + Strawberry juice,1.0,41.0,0.0,3
827,Kellogg's Honey Nut Loops,77.0,71.0,55.0,3
828,Homepride Curry Sauce,10.7,70.0,7.0,5
829,Asda Clear Chicken Noodle Soup,3.4,45.0,2.0,4
830,Ryvita Minis cheese and onion flavour (30g),69.1,64.0,44.0,2
831,Mug Shot Noodles chow mein (236g made up),22.6,63.0,14.0,3
832,Asda GFY Cranberry+raspberry cereal bar 25g,77.0,70.0,54.0,3
833,Nestle Fitnesse Apricot Bar (24g),73.4,70.0,51.0,3
834,Tesco HL Lincolnshire Pork Sausages 57g,10.4,70.0,7.0,5
835,Asda Mandarin Cheese cakes (98g each),36.0,63.0,23.0,4
836,Asda GFY Choc Sponge Pudding 105g each,37.0,63.0,23.0,4
837,Ashley's Praline Seashells (chocs),65.4,45.0,29.0,4
838,Heinz Spicy Butternut Squash Soup 400g can,5.5,45.0,2.0,4
839,Tesco HL Spaghetti+Meatballs 400g,13.5,45.0,6.0,4
840,Tesco Finest lamb moussaka 330g,9.1,35.0,3.0,2
841,Tesco chinese chicken kebab 260g,1.5,45.0,1.0,4
842,Tesco HL Potato Salad 250g,9.0,45.0,4.0,4
843,Tesco HL Coleslaw 250g,7.1,45.0,3.0,4
844,Tesco HL Chicken+Salsa Wrap 240g,21.4,70.0,15.0,5
845,Sains BGTY Chicken Salad sanwich 204g,21.0,72.0,15.0,3
846,Green thai chicken curry 425g (Marks & Spencer),4.3,53.0,2.0,3
847,Tesco Finest oatmeal batch bread 50g/slice,50.1,73.0,37.0,3
848,Carlos Pepperoni Deep Pan Pizza 208g,39.8,51.0,20.0,3
849,Baxters carrot+coriander soup 415g,6.0,45.0,3.0,4
850,Baxters mediterranean tomato soup 415g,6.8,45.0,3.0,4
851,Tesco HL Cauliflower Cheese 250g,3.8,34.0,1.0,3
852,Kelloggs Special K yoghurty low fat ,75.0,53.0,40.0,3
853,Sainsbury pasta spinach+ricotta tortellini 155g cooked,27.8,45.0,13.0,4
854,ASDA GFY Chicken Korma with rice 400g,17.0,53.0,9.0,3
855,ASDA thin chargilled chicken pizza 360g,29.0,51.0,15.0,3
856,Sains battered sweet+sour chicken 350g,22.4,47.0,11.0,3
857,Trebor softmints 45g/pack,94.3,70.0,66.0,2
858,Bassetts lemon bon bons 7g/sweet,83.7,68.0,57.0,3
859,Danone Actimel 0.1% fat pineapple 100g,5.5,46.0,3.0,2
860,Soupreme cup a soup tomato+veg 27g dry weight,68.6,45.0,31.0,4
861,Sharwoods thai spiced crackers 60g ,68.7,65.0,45.0,3
862,McVities Hob Nob Flapjack (nobbly+oaty) 65g,60.9,63.0,38.0,4
863,Asda GFY Cottage pie 400g,10.0,65.0,7.0,2
864,Cadburys mini eggs 3g each,67.7,43.0,29.0,3
865,Asda Melba toast 3g/slice,76.0,72.0,55.0,3
866,Jacobs Iced Gems 30g bag,85.5,68.0,58.0,3
867,Pataks Kashmiri chilli+peppers sauce 350g,7.7,70.0,5.0,5
868,Weetabix minis Fruit+nut crisp 36g serving,70.3,75.0,53.0,2
869,Heinz WW Instant spict thai noodles 385g made up,15.1,63.0,10.0,3
870,Count on Us pasta tomato+basil chicken 190g (Marks & Spencer),14.4,35.0,5.0,3
871,Boots shapers cheese+3 bean tortilla wrap 202g,27.0,45.0,12.0,4
872,Morrisons extra light cream cheese 200g,3.5,34.0,1.0,3
873,half fat cheese slices 5g (Marks & Spencer),7.1,34.0,2.0,3
874,Morrisons sweet+sour chicken 350g,16.6,70.0,12.0,5
